#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x7dbb9f37, pid=5932, tid=6100
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [libmx.dll+0x69f37]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b86dc00):  JavaThread "main" [_thread_in_native, id=6100, stack(0x001a0000,0x009a0000)]
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabStream.flush()V
J  java.io.PrintStream.write([BII)V
J  sun.nio.cs.StreamEncoder.writeBytes()V
J  sun.nio.cs.StreamEncoder.flushBuffer()V
J  java.io.PrintStream.write(Ljava/lang/String;)V
J  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V
J  java.lang.Throwable.printStackTrace()V
v  ~StubRoutines::call_stub
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.nativeWrite(Ljava/lang/String;)V
J  com.mathworks.mvm.helpers.MatlabPrintStreamManager$MatlabErrStream.matlabFlush(Ljava/lang/String;)V
